Company Name,Industry,Rating,Highly rated,Critically_rated,Founded Year,Global Count,India Count
Ola Cabs,Internet ,3.4,"Job Security, Promotions / Appraisal, Company Culture","Job Security, Promotions / Appraisal, Company Culture",2010 (14 yrs old),5k-10k,1k-5k
ZS Associates,Management Consulting ,3.5,Salary & Benefits,"Work Life Balance, Work Satisfaction, Promotions / Appraisal",,,
Blue Star,Consumer Electronics & Appliances ,4.0,"Company Culture, Skill Development / Learning, Work Satisfaction","Work Life Balance, Work Satisfaction, Promotions / Appraisal",1943 (81 yrs old),1k-5k,1k-5k
Extramarks Education,EdTech ,3.4,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",,,
VVDN Technologies,IT Services & Consulting ,3.6,"Promotions / Appraisal, Salary & Benefits, Company Culture","Promotions / Appraisal, Salary & Benefits, Company Culture",2007 (17 yrs old),10k-50k,5k-10k
Fujitsu,IT Services & Consulting ,3.8,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,1935 (89 yrs old),50k-1 Lakh,5k-10k
Mahindra Rural Housing Finance,NBFC ,4.1,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,2007 (17 yrs old),10k-50k,10k-50k
Lifestyle,Retail ,4.4,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal,1999 (25 yrs old),10k-50k,10k-50k
SRF,Chemicals ,4.2,"Job Security, Salary & Benefits, Skill Development / Learning",Promotions / Appraisal,1970 (54 yrs old),5k-10k,5k-10k
PhonePe,FinTech ,4.0,"Salary & Benefits, Job Security, Company Culture",Promotions / Appraisal,2015 (9 yrs old),,5k-10k
Ajanta Pharma,Pharma ,4.0,"Job Security, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,1973 (51 yrs old),5k-10k,5k-10k
Ninjacart,Internet ,4.1,"Salary & Benefits, Skill Development / Learning, Company Culture",Promotions / Appraisal,2015 (9 yrs old),1k-5k,1k-5k
Sonalika Tractors,Automobile ,3.8,Job Security,"Promotions / Appraisal, Company Culture, Work Life Balance",1969 (55 yrs old),1k-5k,1k-5k
Aditya Birla Group,Building Material ,4.2,"Job Security, Skill Development / Learning, Company Culture","Promotions / Appraisal, Company Culture, Work Life Balance",1857 (167 yrs old),1 Lakh+,1 Lakh+
V-Mart,Retail ,4.2,"Skill Development / Learning, Job Security, Company Culture","Promotions / Appraisal, Company Culture, Work Life Balance",2002 (22 yrs old),5k-10k,5k-10k
Citicorp,Financial Services ,3.7,Salary & Benefits,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning",1997 (27 yrs old),1 Lakh+,10k-50k
Delhi Public School,Education & Training ,3.9,Skill Development / Learning,Promotions / Appraisal,1998 (26 yrs old),1k-5k,1k-5k
PVR Cinemas,Media & Entertainment ,4.1,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,1997 (27 yrs old),1k-5k,1k-5k
Datamatics Global Services,IT Services & Consulting ,3.5,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1975 (49 yrs old),5k-10k,5k-10k
Nokia Networks,Hardware & Networking ,4.3,"Company Culture, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,,
Eureka Forbes,Consumer Electronics & Appliances ,3.8,"Promotions / Appraisal, Job Security, Salary & Benefits","Promotions / Appraisal, Job Security, Salary & Benefits",1982 (42 yrs old),1k-5k,1k-5k
Movate,IT Services & Consulting ,3.4,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1996 (28 yrs old),10k-50k,1k-5k
NoBroker,Real Estate ,3.2,"Promotions / Appraisal, Work Satisfaction, Job Security","Promotions / Appraisal, Work Satisfaction, Job Security",2014 (10 yrs old),1k-5k,1k-5k
Info Edge,Internet ,4.0,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Work Satisfaction, Job Security",,,
Cholamandalam MS General Insurance,Insurance ,3.9,Promotions / Appraisal,Promotions / Appraisal,2001 (23 yrs old),50k-1 Lakh,1k-5k
Parle Agro,Beverage ,4.1,"Job Security, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,1984 (40 yrs old),5k-10k,5k-10k
Shell,Oil & Gas ,4.2,"Work Life Balance, Company Culture, Salary & Benefits",Promotions / Appraisal,1907 (117 yrs old),50k-1 Lakh,10k-50k
Radisson Hotels,Hospitality ,4.0,"Skill Development / Learning, Job Security, Work Life Balance",Promotions / Appraisal,1909 (115 yrs old),50k-1 Lakh,5k-10k
Tata Elxsi,IT Services & Consulting ,4.0,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits",1989 (35 yrs old),10k-50k,5k-10k
Kansai Nerolac Paints,Chemicals ,3.9,Job Security,Promotions / Appraisal,1920 (104 yrs old),1k-5k,1k-5k
Kalpataru Power Transmission,Engineering & Construction ,4.2,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1981 (43 yrs old),1k-5k,1k-5k
Emcure Pharmaceuticals,Pharma ,3.8,"Promotions / Appraisal, Job Security","Promotions / Appraisal, Job Security",1981 (43 yrs old),10k-50k,5k-10k
MSN Laboratories,Pharma ,3.8,Job Security,Company Culture,2003 (21 yrs old),10k-50k,10k-50k
suzuki motor gujarat,Becharaji +95 more,4.3,"Job Security, Salary & Benefits, Company Culture",Company Culture,,,
Cybage,IT Services & Consulting ,3.9,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1995 (29 yrs old),5k-10k,5k-10k
Life Insurance Corporation of India,Insurance ,4.4,"Work Life Balance, Company Culture, Salary & Benefits",Promotions / Appraisal,1956 (68 yrs old),1 Lakh+,1 Lakh+
Unacademy,EdTech ,3.1,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",2015 (9 yrs old),1k-5k,1k-5k
ICICI Securities,Financial Services ,3.9,Job Security,"Job Security, Promotions / Appraisal, Work Satisfaction",1995 (29 yrs old),1k-5k,1k-5k
Foundever,BPO ,3.8,Job Security,"Promotions / Appraisal, Salary & Benefits",1985 (39 yrs old),1 Lakh+,5k-10k
Mahindra Holidays & Resorts,Hospitality ,3.6,"Promotions / Appraisal, Work Life Balance, Work Satisfaction","Promotions / Appraisal, Work Life Balance, Work Satisfaction",1996 (28 yrs old),5k-10k,5k-10k
Blinkit,Internet ,3.8,"Job Security, Promotions / Appraisal","Job Security, Promotions / Appraisal",2013 (11 yrs old),1k-5k,1k-5k
JMC Projects,Engineering & Construction ,4.2,"Job Security, Skill Development / Learning, Salary & Benefits","Job Security, Promotions / Appraisal",1982 (42 yrs old),1k-5k,1k-5k
Rivigo,Internet ,3.9,Skill Development / Learning,"Promotions / Appraisal, Job Security, Salary & Benefits",2014 (10 yrs old),1k-5k,1k-5k
Myntra,Internet ,4.0,"Company Culture, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,2007 (17 yrs old),1k-5k,1k-5k
3i Infotech,IT Services & Consulting ,3.6,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",1993 (31 yrs old),5k-10k,1k-5k
Planet Spark,EdTech ,3.7,Skill Development / Learning,Promotions / Appraisal,2017 (7 yrs old),201-500,51-200
Akums Drugs & Pharmaceuticals Limited,Pharma ,4.4,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,,,
Google,Internet ,4.4,"Company Culture, Salary & Benefits, Work Life Balance",Promotions / Appraisal,1995 (29 yrs old),1 Lakh+,10k-50k
Jindal Stainless,Iron & Steel ,4.2,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,1970 (54 yrs old),10k-50k,1k-5k
Pfizer,Pharma ,4.1,"Work Life Balance, Skill Development / Learning, Company Culture",Promotions / Appraisal,2004 (20 yrs old),1 Lakh+,1k-5k
Syngene International,Pharma ,3.9,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits",1993 (31 yrs old),1k-5k,1k-5k
Cadila Pharmaceuticals,Pharma ,3.5,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",1951 (73 yrs old),5k-10k,5k-10k
JCB,Industrial Machinery ,4.0,Work Life Balance,Promotions / Appraisal,1945 (79 yrs old),10k-50k,1k-5k
Future Retail,Retail ,4.3,"Skill Development / Learning, Company Culture, Work Satisfaction",Promotions / Appraisal,1987 (37 yrs old),10k-50k,10k-50k
GlaxoSmithKline Pharmaceuticals,Pharma ,4.2,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,1830 (194 yrs old),50k-1 Lakh,1k-5k
Indian Railways,Railways ,4.2,"Job Security, Salary & Benefits, Skill Development / Learning",Promotions / Appraisal,1853 (171 yrs old),1 Lakh+,1 Lakh+
American Broadcasting Company,Mumbai +97 more,4.0,"Work Life Balance, Salary & Benefits, Job Security",Promotions / Appraisal,,,
upGrad,EdTech ,3.9,"Salary & Benefits, Skill Development / Learning",Promotions / Appraisal,2015 (9 yrs old),,5k-10k
Reliance Trends,Retail ,4.4,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,2006 (18 yrs old),1 Lakh+,1 Lakh+
Fincare Small Finance Bank,Banking ,4.1,"Job Security, Work Life Balance, Salary & Benefits",Promotions / Appraisal,2007 (17 yrs old),10k-50k,10k-50k
Renault-Nissan,Automobile ,4.1,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,2007 (17 yrs old),10k-50k,10k-50k
Raymond,Fashion & Textile ,4.1,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,1925 (99 yrs old),,5k-10k
Whirlpool,Consumer Electronics & Appliances ,4.1,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,1911 (113 yrs old),50k-1 Lakh,1k-5k
Care Health Insurance,Internet ,3.7,"Promotions / Appraisal, Salary & Benefits, Company Culture","Promotions / Appraisal, Salary & Benefits, Company Culture",2012 (12 yrs old),5k-10k,5k-10k
Gallagher,Insurance ,3.9,"Company Culture, Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits",1927 (97 yrs old),10k-50k,10k-50k
Sobha,Real Estate ,4.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,1995 (29 yrs old),1k-5k,1k-5k
BHEL,Electrical Equipment ,4.2,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1964 (60 yrs old),10k-50k,10k-50k
Bharat Petroleum,Oil & Gas ,4.2,"Skill Development / Learning, Salary & Benefits, Job Security",Promotions / Appraisal,1952 (72 yrs old),5k-10k,5k-10k
Ambuja Cements,Building Material ,3.9,Promotions / Appraisal,Promotions / Appraisal,1983 (41 yrs old),5k-10k,5k-10k
Aavas Financiers,Financial Services ,3.9,,Promotions / Appraisal,2011 (13 yrs old),5k-10k,5k-10k
Bharat Financial Inclusion,NBFC ,4.0,"Salary & Benefits, Job Security, Company Culture",Promotions / Appraisal,1998 (26 yrs old),10k-50k,10k-50k
Sopra Steria,IT Services & Consulting ,4.0,"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal,,,
Cisco,Hardware & Networking ,4.3,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,1984 (40 yrs old),10k-50k,10k-50k
Canara HSBC Life Insurance,Insurance ,3.7,,Promotions / Appraisal,2008 (16 yrs old),5k-10k,5k-10k
Bharti AXA Life Insurance,Insurance ,3.9,Work Life Balance,Promotions / Appraisal,2006 (18 yrs old),1k-5k,1k-5k
Endurance Technologies,Auto Components ,3.9,Promotions / Appraisal,Promotions / Appraisal,1985 (39 yrs old),1k-5k,1k-5k
Shahi Exports,Fashion & Textile ,4.1,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1974 (50 yrs old),1 Lakh+,1 Lakh+
IntouchCX,BPO ,3.0,"Promotions / Appraisal, Job Security, Work Satisfaction","Promotions / Appraisal, Job Security, Work Satisfaction",,,
Intellect Design Arena,FinTech ,4.1,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Job Security, Work Satisfaction",2011 (13 yrs old),5k-10k,5k-10k
GVK Emergency Management and Research Institute,Non-Profit ,3.7,"Promotions / Appraisal, Job Security, Salary & Benefits","Promotions / Appraisal, Job Security, Salary & Benefits",2005 (19 yrs old),10k-50k,10k-50k
Kalyan Jewellers,Jewellery ,4.7,"Company Culture, Skill Development / Learning, Salary & Benefits","Promotions / Appraisal, Job Security, Salary & Benefits",1993 (31 yrs old),5k-10k,5k-10k
DBS Bank,Banking ,3.9,"Salary & Benefits, Job Security","Promotions / Appraisal, Job Security, Salary & Benefits",1968 (56 yrs old),10k-50k,5k-10k
Force Motors,Automobile ,3.6,"Promotions / Appraisal, Company Culture, Salary & Benefits","Promotions / Appraisal, Company Culture, Salary & Benefits",1958 (66 yrs old),1k-5k,1k-5k
Dhani Loans and Services,NBFC ,3.9,"Job Security, Promotions / Appraisal","Job Security, Promotions / Appraisal",1k-5k,,
RMSI,IT Services & Consulting ,3.7,Job Security,"Promotions / Appraisal, Salary & Benefits",1992 (32 yrs old),1k-5k,1k-5k
Poonawalla Fincorp,NBFC ,3.8,"Promotions / Appraisal, Job Security","Promotions / Appraisal, Job Security",1989 (35 yrs old),5k-10k,5k-10k
Bureau Veritas,Other ,4.0,"Work Life Balance, Job Security",Promotions / Appraisal,1828 (196 yrs old),50k-1 Lakh,1k-5k
Allsec Technologies,BPO ,4.0,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,2000 (24 yrs old),1k-5k,1k-5k
Straive,Analytics & KPO ,3.5,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",1980 (44 yrs old),10k-50k,10k-50k
KIA MOTORS,Automobile ,3.9,Promotions / Appraisal,Promotions / Appraisal,1944 (80 yrs old),1k-5k,1k-5k
Lodha Group,Real Estate ,4.1,"Skill Development / Learning, Company Culture, Salary & Benefits",Promotions / Appraisal,1980 (44 yrs old),5k-10k,5k-10k
Star Health & Allied Insurance,Insurance ,3.8,Promotions / Appraisal,Promotions / Appraisal,2006 (18 yrs old),10k-50k,10k-50k
CAMS,IT Services & Consulting ,3.7,Job Security,"Promotions / Appraisal, Salary & Benefits",1988 (36 yrs old),5k-10k,5k-10k
Delphi TVS,Auto Components ,4.0,"Skill Development / Learning, Work Satisfaction",Promotions / Appraisal,1989 (35 yrs old),1k-5k,1k-5k
ITC Hotels,Hospitality ,4.1,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1975 (49 yrs old),5k-10k,5k-10k
Brakes India,Auto Components ,4.0,"Skill Development / Learning, Job Security, Work Satisfaction",Promotions / Appraisal,1962 (62 yrs old),501-1k,501-1k
KENT RO Systems,Consumer Electronics & Appliances ,4.0,"Work Life Balance, Work Satisfaction, Company Culture",Promotions / Appraisal,1999 (25 yrs old),1k-5k,1k-5k
Tata Teleservices,Telecom ,4.0,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,1996 (28 yrs old),201-500,201-500
Hero FinCorp,NBFC ,4.2,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,1991 (33 yrs old),1k-5k,1k-5k
ESAF Microfinance & Investments (P),Financial Services ,3.9,Job Security,Promotions / Appraisal,,,
Coromandel International,Agro Chemicals ,4.1,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1961 (63 yrs old),5k-10k,5k-10k
Adani Power,Power ,4.0,"Job Security, Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,2006 (18 yrs old),1k-5k,1k-5k
Varroc Group,Auto Components ,3.8,Promotions / Appraisal,Promotions / Appraisal,1988 (36 yrs old),,1k-5k
Optum Global Solutions,IT Services & Consulting ,4.1,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,2002 (22 yrs old),50k-1 Lakh,10k-50k
Laurus Labs,Pharma ,4.2,"Job Security, Company Culture, Salary & Benefits",Promotions / Appraisal,2005 (19 yrs old),5k-10k,5k-10k
Bank of Baroda,Banking ,3.6,Job Security,"Promotions / Appraisal, Work Satisfaction, Company Culture",1908 (116 yrs old),50k-1 Lakh,50k-1 Lakh
SAP,Software Product ,4.3,"Work Life Balance, Company Culture, Job Security","Promotions / Appraisal, Work Satisfaction, Company Culture",1972 (52 yrs old),1 Lakh+,10k-50k
Cargill,Food Processing ,4.1,"Company Culture, Job Security, Work Life Balance",Promotions / Appraisal,1865 (159 yrs old),1 Lakh+,1k-5k
Future Generali India Life Insurance,Insurance ,3.7,Promotions / Appraisal,Promotions / Appraisal,,,
Microsoft Corporation,Software Product ,4.1,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,1975 (49 yrs old),10k-50k,10k-50k
ValueLabs,IT Services & Consulting ,3.8,Salary & Benefits,Promotions / Appraisal,1997 (27 yrs old),5k-10k,5k-10k
Meesho,Internet ,3.7,Salary & Benefits,"Job Security, Promotions / Appraisal",2015 (9 yrs old),5k-10k,5k-10k
Sterling & Wilson,Engineering & Construction ,4.1,"Work Life Balance, Company Culture, Skill Development / Learning","Job Security, Promotions / Appraisal",1927 (97 yrs old),1k-5k,501-1k
Tata Motors Finance,NBFC ,4.1,"Company Culture, Skill Development / Learning, Job Security",Promotions / Appraisal,1957 (67 yrs old),1k-5k,1k-5k
Adani Wilmar,FMCG ,4.2,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1999 (25 yrs old),1k-5k,1k-5k
Gabriel India,Auto Components ,4.2,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1961 (63 yrs old),1k-5k,1k-5k
Niva Bupa Health Insurance Company,Insurance ,3.7,"Promotions / Appraisal, Work Satisfaction","Promotions / Appraisal, Work Satisfaction",,,
Renault Nissan Technology & Business Centre India,Automobile ,3.8,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits",,,
Sify Technologies,IT Services & Consulting ,3.9,"Skill Development / Learning, Job Security",Promotions / Appraisal,1995 (29 yrs old),1k-5k,1k-5k
Citibank,Banking ,3.9,"Salary & Benefits, Job Security, Company Culture",Promotions / Appraisal,1812 (212 yrs old),,10k-50k
JK Tyres,Auto Components ,3.8,"Promotions / Appraisal, Company Culture, Salary & Benefits","Promotions / Appraisal, Company Culture, Salary & Benefits",1951 (73 yrs old),10k-50k,1k-5k
TCE,Engineering & Construction ,3.8,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits",1962 (62 yrs old),,5k-10k
AECOM,Engineering & Construction ,4.3,"Work Life Balance, Company Culture, Work Satisfaction","Promotions / Appraisal, Salary & Benefits",1990 (34 yrs old),50k-1 Lakh,1k-5k
HCL Infosystems,IT Services & Consulting ,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1976 (48 yrs old),1 Lakh+,51-200
Power Mech Projects,Engineering & Construction ,3.9,Job Security,"Promotions / Appraisal, Salary & Benefits",2007 (17 yrs old),10k-50k,1k-5k
Apollo Pharmacy,Pharma ,3.9,"Job Security, Skill Development / Learning",Promotions / Appraisal,1983 (41 yrs old),10k-50k,10k-50k
Lucas-TVS,Auto Components ,4.0,"Skill Development / Learning, Job Security",Promotions / Appraisal,1962 (62 yrs old),5k-10k,5k-10k
Matrimony.com,Internet ,4.4,"Company Culture, Job Security, Work Life Balance",Promotions / Appraisal,1997 (27 yrs old),1k-5k,1k-5k
Allstate,Insurance ,3.9,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,2012 (12 yrs old),5k-10k,5k-10k
Thomson Reuters,Software Product ,4.2,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,2008 (16 yrs old),10k-50k,5k-10k
NeoSOFT,IT Services & Consulting ,4.0,"Skill Development / Learning, Work Life Balance, Work Satisfaction",Promotions / Appraisal,1996 (28 yrs old),1k-5k,1k-5k
YASH Technologies,IT Services & Consulting ,3.8,"Work Life Balance, Company Culture",Promotions / Appraisal,1996 (28 yrs old),5k-10k,5k-10k
Taurus BPO Services,BPO ,4.6,"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal,,,
Crisil,Financial Services ,3.7,"Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits",1987 (37 yrs old),1k-5k,1k-5k
CitiusTech,IT Services & Consulting ,3.4,"Promotions / Appraisal, Job Security, Salary & Benefits","Promotions / Appraisal, Job Security, Salary & Benefits",2005 (19 yrs old),5k-10k,1k-5k
Hindustan Aeronautics,Defence & Aerospace ,4.4,"Skill Development / Learning, Work Life Balance, Job Security","Promotions / Appraisal, Job Security, Salary & Benefits",,,
Dr Lal PathLabs,Healthcare ,4.2,"Skill Development / Learning, Job Security, Company Culture","Promotions / Appraisal, Job Security, Salary & Benefits",1949 (75 yrs old),1k-5k,1k-5k
Parle Products,Food Processing ,4.0,Salary & Benefits,"Promotions / Appraisal, Job Security, Salary & Benefits",1929 (95 yrs old),10k-50k,1k-5k
SBI General Insurance,Insurance ,3.8,Job Security,Promotions / Appraisal,2009 (15 yrs old),10k-50k,5k-10k
Novartis,Pharma ,4.1,"Work Life Balance, Company Culture, Salary & Benefits",Promotions / Appraisal,1996 (28 yrs old),10k+,1k-5k
L&T Energy Hydrocarbon,Engineering & Construction ,4.0,"Job Security, Skill Development / Learning","Promotions / Appraisal, Work Life Balance",,,
Reliance General Insurance,Insurance ,3.8,Promotions / Appraisal,Promotions / Appraisal,2000 (24 yrs old),5k-10k,5k-10k
Photon Interactive,IT Services & Consulting ,4.0,"Skill Development / Learning, Salary & Benefits, Work Life Balance",Promotions / Appraisal,1999 (25 yrs old),1k-5k,1k-5k
Xoriant,IT Services & Consulting ,3.8,"Work Life Balance, Company Culture",Promotions / Appraisal,1990 (34 yrs old),5k-10k,1k-5k
Vedantu,EdTech ,3.4,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",2011 (13 yrs old),1k-5k,1k-5k
café Coffee day,Hospitality ,3.9,"Promotions / Appraisal, Salary & Benefits","Promotions / Appraisal, Salary & Benefits",,,
Tata Advanced Systems,Defence & Aerospace ,3.8,Job Security,"Promotions / Appraisal, Salary & Benefits",,,
Uflex,Packaging ,3.8,Job Security,"Promotions / Appraisal, Company Culture",1985 (39 yrs old),5k-10k,5k-10k
IDBI Bank,Banking ,3.7,Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",1964 (60 yrs old),10k-50k,10k-50k
Kotak Securities,Financial Services ,3.7,"Promotions / Appraisal, Skill Development / Learning, Work Satisfaction","Promotions / Appraisal, Skill Development / Learning, Work Satisfaction",1994 (30 yrs old),5k-10k,5k-10k
SBI Securities,Financial Services ,3.8,Promotions / Appraisal,Promotions / Appraisal,,,
Frankfinn Institute of Air Hostess Training,Education & Training ,4.0,"Skill Development / Learning, Salary & Benefits, Company Culture",Promotions / Appraisal,1993 (31 yrs old),1k-5k,1k-5k
TVS Sundram Fasteners,Auto Components ,3.8,"Promotions / Appraisal, Salary & Benefits, Company Culture","Promotions / Appraisal, Salary & Benefits, Company Culture",,,
Aditya Birla Capital,Financial Services ,4.0,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits, Company Culture",,,
SGS,Other ,3.9,Promotions / Appraisal,Promotions / Appraisal,1878 (146 yrs old),50k-1 Lakh,1k-5k
Haldiram Foods,FMCG ,3.9,Promotions / Appraisal,Promotions / Appraisal,1970 (54 yrs old),10k-50k,1k-5k
Philips,Consumer Electronics & Appliances ,3.9,"Work Life Balance, Company Culture",Promotions / Appraisal,1930 (94 yrs old),50k-1 Lakh,5k-10k
BA Continuum,NBFC ,4.2,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,,,
AXA Business Services,Insurance ,3.8,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits",1946 (78 yrs old),5k-10k,501-1k
Safexpress,Logistics ,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1997 (27 yrs old),1k-5k,1k-5k
Exl India,IT Services & Consulting ,3.5,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1957 (67 yrs old),10k-50k,11-50
Aragen Life Sciences,Pharma ,4.1,"Job Security, Skill Development / Learning, Company Culture","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2000 (24 yrs old),1k-5k,1k-5k
Indian Navy,Defence & Aerospace ,4.6,"Job Security, Skill Development / Learning, Salary & Benefits","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1950 (74 yrs old),50k-1 Lakh,50k-1 Lakh
Narayana Health,Healthcare ,4.2,"Job Security, Skill Development / Learning, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2000 (24 yrs old),10k-50k,10k-50k
Microland,IT Services & Consulting ,3.5,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1989 (35 yrs old),1k-5k,1k-5k
MetLife,Insurance ,4.3,"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2008 (16 yrs old),10k-50k,1k-5k
SS&C TECHNOLOGIES,IT Services & Consulting ,3.5,"Promotions / Appraisal, Work Life Balance, Work Satisfaction","Promotions / Appraisal, Work Life Balance, Work Satisfaction",,,
Spark Minda,Auto Components ,3.9,Promotions / Appraisal,Promotions / Appraisal,1958 (66 yrs old),1k-5k,1k-5k
Biological E,Biotechnology ,4.2,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1953 (71 yrs old),1k-5k,1k-5k
