Company Name,Industry,Rating,Highly rated,Critically_rated,Founded Year,Global Count,India Count,Years old
Intas Pharmaceuticals,Pharma ,4.2,"Job Security, Salary & Benefits, Work Life Balance","Promotions / Appraisal, Job Security",1977,100000,100000,47
Deutsche Bank,Banking ,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1870,100000,100000,154
Future Group,Retail ,4.2,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,2013,100000,100000,11
Kogta Financial India Limited,NBFC ,4.8,"Company Culture, Work Life Balance, Work Satisfaction",Promotions / Appraisal,2013,100000,100000,11
Samvardhana Motherson Group,Auto Components ,3.8,Job Security,Promotions / Appraisal,2013,100000,100000,11
Thermax Limited,Industrial Machinery ,4.2,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,2013,100000,100000,11
Godrej & Boyce Manufacturing,Consumer Electronics & Appliances ,3.9,Job Security,Promotions / Appraisal,1897,100000,100000,127
Macleods Pharmaceuticals,Pharma ,3.8,Job Security,"Promotions / Appraisal, Company Culture",1986,100000,100000,38
Team Lease,Recruitment ,4.0,Promotions / Appraisal,Promotions / Appraisal,2016,100000,100000,8
EY Global Delivery Services ( EY GDS),Accounting & Auditing ,3.6,Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",2016,100000,100000,8
Havells,Electrical Equipment ,4.1,"Work Life Balance, Salary & Benefits, Company Culture","Promotions / Appraisal, Work Satisfaction, Work Life Balance",1983,100000,100000,41
R1 RCM,Healthcare ,3.9,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2007,100000,100000,17
Tata Capital,NBFC ,4.1,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2007,100000,100000,17
Access Healthcare,IT Services & Consulting ,3.9,"Job Security, Company Culture",Promotions / Appraisal,2011,100000,100000,13
Hetero Drugs,Pharma ,3.9,Job Security,"Promotions / Appraisal, Salary & Benefits",1993,100000,100000,31
Viatris,Pharma ,4.2,"Salary & Benefits, Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits",2020,100000,100000,4
Whitehat jr,EdTech ,3.5,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",2018,100000,100000,6
Cummins,Industrial Machinery ,4.3,"Company Culture, Work Life Balance, Skill Development / Learning","Job Security, Promotions / Appraisal, Work Satisfaction",1919,100000,100000,105
Publicis Sapient,IT Services & Consulting ,3.6,"Promotions / Appraisal, Job Security, Work Satisfaction","Promotions / Appraisal, Job Security, Work Satisfaction",1919,100000,100000,105
American Express,Financial Services ,4.2,"Company Culture, Work Life Balance, Job Security","Promotions / Appraisal, Job Security, Work Satisfaction",1850,100000,100000,174
Aakash Educational Services,EdTech ,3.6,"Work Life Balance, Promotions / Appraisal, Work Satisfaction","Work Life Balance, Promotions / Appraisal, Work Satisfaction",1850,100000,100000,174
Tata AIA Life Insurance,Insurance ,4.0,"Job Security, Salary & Benefits, Skill Development / Learning","Work Life Balance, Promotions / Appraisal, Work Satisfaction",2001,100000,100000,23
VE Commercial Vehicles,Automobile ,4.1,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,2008,100000,100000,16
Abbott,Pharma ,4.2,"Salary & Benefits, Company Culture, Skill Development / Learning",Promotions / Appraisal,1888,100000,100000,136
Subros,Auto Components ,4.0,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal",1985,100000,100000,39
Indian Oil Corporation,Oil & Gas ,4.4,"Company Culture, Work Life Balance, Job Security","Salary & Benefits, Promotions / Appraisal",1959,100000,100000,65
Automatic Data Processing (ADP),Software Product ,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1959,100000,100000,65
Bharat Electronics,Electronics Manufacturing ,4.2,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,1959,100000,100000,65
Sodexo,Facility Management Services ,4.1,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,2008,100000,100000,16
Pidilite Industries,Chemicals ,4.3,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1959,100000,100000,65
Alembic Pharmaceuticals,Pharma ,4.0,"Salary & Benefits, Work Life Balance",Promotions / Appraisal,1907,100000,100000,117
Atos,IT Services & Consulting ,3.8,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",1997,100000,100000,27
Utkarsh Small Finance Bank,Banking ,3.9,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",2009,100000,100000,15
Barclays,Banking ,4.0,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal,1690,100000,100000,334
Berger Paints,Chemicals ,3.8,"Promotions / Appraisal, Work Life Balance, Work Satisfaction","Promotions / Appraisal, Work Life Balance, Work Satisfaction",1923,100000,100000,101
DCB Bank,Banking ,3.8,"Promotions / Appraisal, Work Life Balance, Work Satisfaction","Promotions / Appraisal, Work Life Balance, Work Satisfaction",1930,100000,100000,94
Ford Motor,Automobile ,4.4,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal,1903,100000,100000,121
Hindalco Industries,Metals & Mining ,4.2,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1958,100000,100000,66
Bank of America,Banking ,4.4,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1998,100000,100000,26
Alkem Laboratories,Pharma ,3.9,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1973,100000,100000,51
PolicyBazaar,Internet ,3.4,Salary & Benefits,"Work Life Balance, Company Culture, Work Satisfaction",2008,100000,100000,16
Vishal Mega Mart,Retail ,3.8,Salary & Benefits,"Company Culture, Job Security",2008,100000,100000,16
Johnson Controls,Industrial Automation ,3.6,"Promotions / Appraisal, Job Security, Work Satisfaction","Promotions / Appraisal, Job Security, Work Satisfaction",1885,100000,100000,139
Indian Air Force,Defence & Aerospace ,4.7,"Job Security, Skill Development / Learning, Salary & Benefits","Promotions / Appraisal, Job Security, Work Satisfaction",1932,100000,100000,92
Maersk,Logistics ,4.3,"Company Culture, Work Life Balance, Job Security","Promotions / Appraisal, Job Security, Work Satisfaction",1932,100000,100000,92
24/7 Customer,BPO ,3.6,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1932,100000,100000,92
Jindal Steel and Power,Iron & Steel ,4.0,"Skill Development / Learning, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1979,100000,100000,45
Ipca Laboratories,Pharma ,4.0,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",1949,100000,100000,75
Escorts Kubota Limited,Automobile ,4.1,"Skill Development / Learning, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits",1944,100000,100000,80
HDFC Ergo General Insurance,Insurance ,4.0,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1944,100000,100000,80
Cogent E Services,BPO ,3.3,"Salary & Benefits, Promotions / Appraisal, Work Satisfaction","Salary & Benefits, Promotions / Appraisal, Work Satisfaction",2004,100000,100000,20
Aarti Industries,Agro Chemicals ,4.2,"Job Security, Work Life Balance, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal, Work Satisfaction",2004,100000,100000,20
Glenmark Pharmaceuticals,Pharma ,4.0,"Job Security, Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,1977,100000,100000,47
UnitedHealth,Healthcare ,4.1,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1977,100000,100000,47
RBL Bank,Banking ,3.7,Promotions / Appraisal,Promotions / Appraisal,1943,100000,100000,81
Lenskart,Internet ,3.2,"Promotions / Appraisal, Work Satisfaction, Work Life Balance","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2010,100000,100000,14
Reliance Digital,Retail ,4.2,"Skill Development / Learning, Job Security, Company Culture","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2007,100000,100000,17
Hindustan Coca Cola Beverages,Beverage ,4.2,"Salary & Benefits, Skill Development / Learning, Company Culture","Promotions / Appraisal, Work Satisfaction, Work Life Balance",1997,100000,100000,27
Paras Hospital,Healthcare ,4.6,"Skill Development / Learning, Company Culture, Work Life Balance","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2006,100000,100000,18
Honda Motorcycle & Scooter,Automobile ,4.1,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Work Satisfaction, Work Life Balance",2001,100000,100000,23
Synechron,IT Services & Consulting ,3.6,Salary & Benefits,"Job Security, Promotions / Appraisal",2001,100000,100000,23
DTDC Express,Logistics ,3.8,"Promotions / Appraisal, Salary & Benefits","Promotions / Appraisal, Salary & Benefits",2001,100000,100000,23
Jubilant Foods Works,Hospitality ,3.8,Skill Development / Learning,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",1995,100000,100000,29
Birlasoft,IT Services & Consulting ,3.7,"Promotions / Appraisal, Salary & Benefits","Promotions / Appraisal, Salary & Benefits",1995,100000,100000,29
MRF Tyres,Auto Components ,3.8,Job Security,"Company Culture, Work Satisfaction, Work Life Balance",1946,100000,100000,78
Kotak Mahindara Life Insurance,Insurance ,3.9,Job Security,"Company Culture, Work Satisfaction, Work Life Balance",2001,100000,100000,23
Reliance Nippon Life Insurance,Insurance ,3.8,Promotions / Appraisal,Promotions / Appraisal,2001,100000,100000,23
PNB MetLife,Insurance ,3.5,"Job Security, Work Satisfaction, Promotions / Appraisal","Job Security, Work Satisfaction, Promotions / Appraisal",2001,100000,100000,23
Ceat Tyres,Auto Components ,4.1,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1958,100000,100000,66
GeBBS Healthcare Solutions,BPO ,3.7,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2005,100000,100000,19
ABB Group,Electrical Equipment ,4.1,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,1988,100000,100000,36
JK Cement,Building Material ,4.1,"Salary & Benefits, Job Security, Company Culture",Promotions / Appraisal,1975,100000,100000,49
Conduent,BPO ,3.6,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",2017,100000,100000,7
CMS IT Services,IT Services & Consulting ,3.1,"Promotions / Appraisal, Salary & Benefits, Company Culture","Promotions / Appraisal, Salary & Benefits, Company Culture",2014,100000,100000,10
InterGlobe Aviation,Aviation ,3.6,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2014,100000,100000,10
HARMAN,Consumer Electronics & Appliances ,3.8,Work Life Balance,Promotions / Appraisal,2009,100000,100000,15
Wipro Infotech,IT Services & Consulting ,4.0,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1945,100000,100000,79
Dabur,FMCG ,3.8,Promotions / Appraisal,Promotions / Appraisal,1884,100000,100000,140
KPIT Technologies,Software Product ,3.6,"Promotions / Appraisal, Work Satisfaction, Job Security","Promotions / Appraisal, Work Satisfaction, Job Security",1990,100000,100000,34
IGT Solutions,IT Services & Consulting ,3.3,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1998,100000,100000,26
Reliance SMSL,BPO ,4.0,"Skill Development / Learning, Salary & Benefits, Work Life Balance",Promotions / Appraisal,2007,100000,100000,17
RSPL Group,FMCG ,4.2,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,1988,100000,100000,36
Tech Mahindra Business Services,BPO ,3.5,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2003,100000,100000,21
Square Yards,Real Estate ,3.7,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2014,100000,100000,10
IDFC FIRST Bharat,NBFC ,4.5,"Salary & Benefits, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2016,100000,100000,8
ACC,Building Material ,4.0,Promotions / Appraisal,Promotions / Appraisal,1936,100000,100000,88
Tata AIG,Insurance ,4.1,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1936,100000,100000,88
TVS Credit,NBFC ,4.4,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal,2008,100000,100000,16
UPL,Agriculture ,4.2,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,1969,100000,100000,55
Titan Company,Retail ,4.4,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal,1984,100000,100000,40
Shoppers Stop,Retail ,4.1,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1991,100000,100000,33
Wipro Consumer Care & Lighting,FMCG ,3.9,Job Security,Promotions / Appraisal,1991,100000,100000,33
S&P Global,Analytics & KPO ,4.2,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,1991,100000,100000,33
Alstom Transportation,Urban Transport ,3.8,Job Security,Promotions / Appraisal,1928,100000,100000,96
PepsiCo,Food Processing ,4.1,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,1965,100000,100000,59
Aditya Birla Sun Life Insurance,Insurance ,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,2000,100000,100000,24
Torrent Pharmaceuticals,Pharma ,3.9,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits",1971,100000,100000,53
State Street Corporation,Financial Services ,3.8,Job Security,Promotions / Appraisal,1792,100000,100000,232
Statestreet HCL Services,BPO ,3.3,Job Security,"Promotions / Appraisal, Salary & Benefits, Company Culture",2012,100000,100000,12
Dilip Buildcon,Engineering & Construction ,4.0,"Work Satisfaction, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Company Culture",1987,100000,100000,37
Flex,Logistics ,4.1,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,1969,100000,100000,55
GATI-KWE,Logistics ,4.0,"Skill Development / Learning, Job Security, Work Life Balance",Promotions / Appraisal,2012,100000,100000,12
Zensar Technologies,IT Services & Consulting ,3.7,Work Life Balance,Promotions / Appraisal,2001,100000,100000,23
Grasim Industries,Building Material ,4.1,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,1947,100000,100000,77
Afcons Infrastructure,Engineering & Construction ,4.3,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,1959,100000,100000,65
Tata Technologies,Engineering & Construction ,3.7,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1989,100000,100000,35
Mankind Pharma,Pharma ,4.1,"Salary & Benefits, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1995,100000,100000,29
Croma,Retail ,4.0,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,2006,100000,100000,18
Bajaj Allianz General Insurance,Insurance ,4.0,Skill Development / Learning,Promotions / Appraisal,2006,100000,100000,18
Wipro Enterprises Ltd,IT Services & Consulting ,3.9,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,1945,100000,100000,79
Sammaan Capital Limited,NBFC ,3.8,"Promotions / Appraisal, Job Security","Promotions / Appraisal, Job Security",1945,100000,100000,79
Walmart,Retail ,3.9,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal,2009,100000,100000,15
Capita,IT Services & Consulting ,3.7,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",2005,100000,100000,19
Kyndryl,IT Services & Consulting ,4.0,"Work Life Balance, Skill Development / Learning, Company Culture",Promotions / Appraisal,2005,100000,100000,19
Apollo Tyres,Auto Components ,4.1,"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal,1972,100000,100000,52
ElasticRun,Logistics ,3.4,"Job Security, Promotions / Appraisal, Work Satisfaction","Job Security, Promotions / Appraisal, Work Satisfaction",2016,100000,100000,8
UNO Minda,Auto Components ,4.1,"Job Security, Skill Development / Learning, Company Culture","Job Security, Promotions / Appraisal, Work Satisfaction",1958,100000,100000,66
Axis Direct,Financial Services ,3.9,Promotions / Appraisal,Promotions / Appraisal,2011,100000,100000,13
Societe Generale Global Solution Centre,Financial Services ,3.9,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,2011,100000,100000,13
HDFC Sales,Financial Services ,4.1,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,2004,100000,100000,20
Nokia,Telecom ,4.2,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,1865,100000,100000,159
KocharTech,IT Services & Consulting ,4.1,"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal,1995,100000,100000,29
Domino's Pizza,Hospitality ,4.0,"Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,1995,100000,100000,29
I Process Services,Recruitment ,3.9,"Promotions / Appraisal, Salary & Benefits","Promotions / Appraisal, Salary & Benefits",2005,100000,100000,19
Landmark Group,Retail ,4.0,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1973,100000,100000,51
Bajaj Electricals,Consumer Electronics & Appliances ,4.1,"Salary & Benefits, Work Life Balance, Company Culture",Promotions / Appraisal,1938,100000,100000,86
Motilal Oswal Financial Services,Financial Services ,3.8,Skill Development / Learning,Promotions / Appraisal,1987,100000,100000,37
Nestle,Food Processing ,4.1,"Salary & Benefits, Skill Development / Learning, Job Security",Promotions / Appraisal,1959,100000,100000,65
Max Healthcare,Healthcare ,4.1,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,2001,100000,100000,23
Blue Dart Express,Logistics ,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1983,100000,100000,41
AGS Health,Analytics & KPO ,4.0,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,2011,100000,100000,13
Fiserv,FinTech ,3.6,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning","Promotions / Appraisal, Work Satisfaction, Skill Development / Learning",1984,100000,100000,40
Suzlon Group,Power ,4.1,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,1995,100000,100000,29
BlackBuck,Internet ,3.8,"Job Security, Promotions / Appraisal","Job Security, Promotions / Appraisal",2015,100000,100000,9
McDonald's,Hospitality ,4.2,"Skill Development / Learning, Company Culture, Job Security","Job Security, Promotions / Appraisal",1955,100000,100000,69
Huawei Technologies,Telecom ,4.0,"Salary & Benefits, Skill Development / Learning",Job Security,2002,100000,100000,22
Quest Global,IT Services & Consulting ,3.7,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",1997,100000,100000,27
G4S,Law Enforcement & Security ,4.0,"Work Life Balance, Salary & Benefits, Job Security",Promotions / Appraisal,1996,100000,100000,28
IKS Health,Healthcare ,3.6,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2007,100000,100000,17
Sterlite Technologies,Hardware & Networking ,3.8,"Promotions / Appraisal, Job Security","Promotions / Appraisal, Job Security",1988,100000,100000,36
Micro Labs,Pharma ,3.7,Job Security,"Salary & Benefits, Promotions / Appraisal, Company Culture",1973,100000,100000,51
Britannia,FMCG ,4.1,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal, Company Culture",1892,100000,100000,132
Patanjali Ayurved,FMCG ,4.1,"Work Life Balance, Job Security",Promotions / Appraisal,2006,100000,100000,18
Simplex Infrastructures,Engineering & Construction ,3.3,"Salary & Benefits, Promotions / Appraisal, Company Culture","Salary & Benefits, Promotions / Appraisal, Company Culture",1924,100000,100000,100
Exide Industries,Auto Components ,3.6,"Promotions / Appraisal, Company Culture, Work Satisfaction","Promotions / Appraisal, Company Culture, Work Satisfaction",1947,100000,100000,77
TVS Supply Chain Solutions,Logistics ,3.9,"Promotions / Appraisal, Salary & Benefits","Promotions / Appraisal, Salary & Benefits",1896,100000,100000,128
XpressBees,Logistics ,3.7,"Promotions / Appraisal, Company Culture, Job Security","Promotions / Appraisal, Company Culture, Job Security",2015,100000,100000,9
Tractors and Farm Equipment,Industrial Machinery ,4.1,"Skill Development / Learning, Work Life Balance, Company Culture",Promotions / Appraisal,2015,100000,100000,9
Lava International,Consumer Electronics & Appliances ,4.1,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,2009,100000,100000,15
Zomato,Internet ,3.8,"Promotions / Appraisal, Job Security","Promotions / Appraisal, Job Security",2008,100000,100000,16
Voltas,Consumer Electronics & Appliances ,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,1954,100000,100000,70
Fortis Healthcare,Healthcare ,4.1,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,1996,100000,100000,28
Taj Hotels Resorts and Palaces,Hospitality ,4.2,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal,1903,100000,100000,121
Shree Cement,Building Material ,4.0,Promotions / Appraisal,Promotions / Appraisal,1979,100000,100000,45
KFintech,FinTech ,3.6,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",2017,100000,100000,7
State Street Syntel,Financial Services ,3.7,Job Security,"Salary & Benefits, Promotions / Appraisal",2004,100000,100000,20
Mahindra Logistics,Logistics ,4.0,"Skill Development / Learning, Company Culture",Promotions / Appraisal,2004,100000,100000,20
Yazaki,Auto Components ,3.8,Promotions / Appraisal,Promotions / Appraisal,1941,100000,100000,83
DS Group,FMCG ,4.1,"Work Life Balance, Job Security",Promotions / Appraisal,1941,100000,100000,83
ACT Fibernet,Telecom ,4.0,"Company Culture, Job Security, Salary & Benefits",Promotions / Appraisal,2008,100000,100000,16
Dalmia Bharat Cement,Building Material ,4.0,"Job Security, Salary & Benefits, Skill Development / Learning",Promotions / Appraisal,2008,100000,100000,16
KPMG Global Services,Bangalore / Bengaluru +30 more,3.7,Job Security,"Promotions / Appraisal, Work Satisfaction",2008,100000,100000,16
Indus Towers,Telecom ,3.9,Promotions / Appraisal,Promotions / Appraisal,2007,100000,100000,17
Himalaya Wellness,Pharma ,4.2,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,2007,100000,100000,17
